<?xml version="1.0"?>
<ПравилаПредставленияОтчетовУплатыНалогов xmlns="http://its.1c.ru/calendar" xmlns:xs="http://www.w3.org/2001/XMLSchema" xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:type="ПравилаПредставленияОтчетовУплатыНалогов" ВерсияФормата="3.0.1.10" ВерсияПравил="107">
	<Задача Идентификатор="НДФЛ_Предприниматель">
		<Представление>НДФЛ за себя</Представление>
		<НаименованиеПолное>Налог на доходы физических лиц (по предпринимательской деятельности)</НаименованиеПолное>
		<Порядок>1</Порядок>
		<Требование Идентификатор="2013_ИП_Декларация" ДатаИзменения="2023-06-07">
			<Наименование>Уведомление об 1/3 исчисленной суммы налога к уплате за истекший квартал</Наименование>
			<НачалоДействия>2022-06-01</НачалоДействия>
			<КонецДействия>2022-09-30</КонецДействия>
			<Описание>уведомление</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Квартал</ФинансовыйПериод>
			<Действие>Уведомление</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>1</СрокМесяцев>
			<СрокДней>25</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Квартал</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>14</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ПлательщикиНДС</Условие>
			<Условие>ПлательщикЕНП</Условие>
			<РасширенныйПервыйНалоговыйПериод>РегистрацияВПоследние10ДнейКвартала</РасширенныйПервыйНалоговыйПериод>
			<НачальныйСрокМесяцев>0</НачальныйСрокМесяцев>
			<НачальныйСрокДней>0</НачальныйСрокДней>
			<ПеренестиСрокНачалаНаРабочийДень>0</ПеренестиСрокНачалаНаРабочийДень>
			<ВыполняетсяЕдинымПомощником>false</ВыполняетсяЕдинымПомощником>
			<ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>false</ИсключатьИмяРодительскойЗадачиИзПредставленияЗадачи>
		</Требование>
		<Требование Идентификатор="2022_ЕНП_УведомлениеУплата3" ДатаИзменения="2022-06-24">
			<Наименование>Уведомление об 1/3 исчисленной суммы налога к уплате за истекший квартал</Наименование>
			<НачалоДействия>2022-06-01</НачалоДействия>
			<КонецДействия>2022-09-30</КонецДействия>
			<Описание>уведомление</Описание>
			<ИсключатьПериодИзПредставленияЗадачи>false</ИсключатьПериодИзПредставленияЗадачи>
			<ФинансовыйПериод>Квартал</ФинансовыйПериод>
			<Действие>Уведомление</Действие>
			<Периодичность>Квартал</Периодичность>
			<ОграничениеПериода/>
			<СрокМесяцев>2</СрокМесяцев>
			<СрокДней>25</СрокДней>
			<СчитатьСрокВРабочихДнях>false</СчитатьСрокВРабочихДнях>
			<ПеренестиНаРабочийДень>1</ПеренестиНаРабочийДень>
			<БазовыйПериод>Квартал</БазовыйПериод>
			<ОтставаниеБазовогоПериода>0</ОтставаниеБазовогоПериода>
			<Порядок>15</Порядок>
			<ЕстьИнформацияНаИТС>false</ЕстьИнформацияНаИТС>
			<Условие>ПлательщикиНДС</Условие>
